path,bytes,sha256
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p012/attempt_1/resource_samples.csv,2898,570c1ce0e1ee9162933b41225f0eca6c665bd2a0117ece4e767fabcfd86716ab
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p012/attempt_1/training_status.json,2277,8190bd8ad9f2a9bf4d64c46cf4ebc0fda2ac89b420a8bfa3a5bc807b25acbb76
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p017/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p017/attempt_1/loss_history.csv,8228,ff38c1844183d5dd61f80def4346a61c4b66caad90fac322b8e836911e7c8378
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p017/attempt_1/metrics.csv,157,edc2d5889105b4d51aa9d6170223645da768d3b315db03a659471d5abdae269a
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p017/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p017/attempt_1/resource_samples.csv,2634,80d289866570ee3604ac9fa277a51e68d1cac6db1cd66de4eb6db0bcea026114
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p017/attempt_1/training_status.json,2280,8d9b90da6dbd08f8ad043b4aa4ff0b79a21e940646e4e1f1d57a899ea8bde35e
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p023/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p023/attempt_1/loss_history.csv,8230,2999e312c1b891ce430bd5b40baecd8868da0b931313b49a6f77416aecaf6777
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p023/attempt_1/metrics.csv,157,30eaa3147d2156b597544c932f032087a6c476f27d6e2b128feb5be3de5c2a7e
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p023/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p023/attempt_1/resource_samples.csv,3118,b51e8f9d464c4a66962447ef9de2678a367ee10810e75faf230f1706146941e4
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p023/attempt_1/training_status.json,2279,6229d4fa7247eeedb822a339f1c8ab60bb5b5fcba431a46ebcd8fc82b799e938
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p029/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p029/attempt_1/loss_history.csv,8216,ec06ec6c725d5f84041d086233167eb53dbcf36137929b15a4f10494c7b8c467
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p029/attempt_1/metrics.csv,157,41ce7238bfb2885f9bafc228f45f0d61865a75418e05c070ea8a72beaf48a582
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p029/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p029/attempt_1/resource_samples.csv,3206,ae742874cd16bbd7f62e5c45c9bffff1e8201b12ecd3d1408ccf480b95a808e2
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p029/attempt_1/training_status.json,2278,69b6b6fe9c93fb3c1bb286dc54ba305ad26933ccd1c4d0d1dbe3ec3390462274
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p035/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p035/attempt_1/loss_history.csv,8203,8ac772a5741138d0f27221d60157f3516c245f1804ce0a4294354b550e77cda9
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p035/attempt_1/metrics.csv,157,66cecddb540ad2d453b7e13f6403887e1f5914a0f84d013535ccad2ce2ddae63
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p035/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p035/attempt_1/resource_samples.csv,3250,d3215960d02981b21f2205ef04aa7555e5b06645350d3794b7233d9f7d04b60f
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p035/attempt_1/training_status.json,2276,a145811cd6784ee13d7ab2cae87f08cd08cfb6fbd10b36f84f03485e74e167e9
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p040/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p040/attempt_1/loss_history.csv,8227,a12de01fa4e93c35416f55cd5e385f3e611020a5b0b615f34bb8b681cfd508f2
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p040/attempt_1/metrics.csv,157,8c70e597f20658e0fc829a720c6f0f5823da0ce72b27b0bc548b95c6807790e3
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p040/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p040/attempt_1/resource_samples.csv,2810,5a396576fb3f535720ead659e559a39cac965120638430be17314ca7711e9c6f
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p040/attempt_1/training_status.json,2277,04c75ce750ae6ea859a5e53585cc340abaac61f6e60ec9935a29700d8281f478
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p046/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p046/attempt_1/loss_history.csv,8227,c5708178a8be93348a51e535d8b042e547cb9432032325dc55ed0b4acfdfc852
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p046/attempt_1/metrics.csv,157,c6d4d20e7a073640729838b7201686be095801b8685c976a2dae521ed39f35fa
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p046/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p046/attempt_1/resource_samples.csv,2634,9705ecb60bd58b3a2d5f3f86942242dc07d590477379cff8fffc9b9ade632bbd
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p046/attempt_1/training_status.json,2276,97070b2f8377b6f7a615c481431fb71acc656219d797ea68eecb28b76424d745
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p052/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p052/attempt_1/loss_history.csv,8193,659fa0bcd4dcc26b18142b142bad4dbea9d98e4232803feb87d870a174bc1c2c
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p052/attempt_1/metrics.csv,157,158b1fee07bf142b374ff44e401d8298a2afac1f54f868bd52fa77aa0b343f85
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p052/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p052/attempt_1/resource_samples.csv,3162,85fa7c9ff6fe61907fcbf7bf1cbb0a5494945a486ddeee42a2f3b16627504a73
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p052/attempt_1/training_status.json,2277,51ca041271ad91b48c69932b5a3bbbf19fd6db5b7ad71d986b19a9b94853fbbc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p000/attempt_1/loss_history.csv,7979,c80ad9ace1f05701d9af04f1ac93dc15b252bc6c589832ecc2d721200e895fd9
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p000/attempt_1/metrics.csv,156,29eb20ebfa5fd46bde94c5ada03e16539ec1e3ba1f36652f7336a4db428cda1a
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p000/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p000/attempt_1/resource_samples.csv,2145,5b2e6b8642490dcc0a37c87512332a05015a6d85df81cd6cad6b9b16ae014767
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p000/attempt_1/training_status.json,2285,c22ccd5f4fd2398a46ee28ff6d3863397cd74702513e14d0ffc924b97c46b317
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p006/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p006/attempt_1/loss_history.csv,7944,1228c99ee57d08a093b4bc6ad3cefd03afe846b644a8ac95603331093a5d50a7
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p006/attempt_1/metrics.csv,156,785d9b86981be964ef267aa9768c2eadd78245ab883f63b11d642ffc221d6bb4
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p006/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p006/attempt_1/resource_samples.csv,1798,c647595f43fc92d43edad60cc20e061b9e1d1a9bd36b1ed905a150a83da43c35
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p006/attempt_1/training_status.json,2283,51f04a7d0181e5ce5bf2e23f0715826454c9079b0beb02af92a35c8e19823c23
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p012/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p012/attempt_1/loss_history.csv,7944,60e0a2c12350b31fd1f3158491b2cf5add8f3d57c2f52119910a4e44aed8aaec
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p012/attempt_1/metrics.csv,156,802a356d065f23f9b1b7cf4357d6832040e341b99e52bdafda70d48cff8e6f0e
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p012/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p012/attempt_1/resource_samples.csv,1886,fd41c2bb735ac8d7f27ad39b2a546f0cb20f51769ed9cb5847bafc9f181d640a
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p012/attempt_1/training_status.json,2282,e8ba5ce45f5b52417ca500eea4e8196f23016346f600bec2ae2874f9f90cf012
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p017/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p017/attempt_1/loss_history.csv,7959,708c07a88b155dff5c138f45beb6e45c5d62dcd116dba16773d6ffbeaa497ee6
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p017/attempt_1/metrics.csv,156,f7f22be04fdcbfdf997a110c6ccb8cfe995271ff290b2f8e85e3c4677827b2f2
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p017/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p017/attempt_1/resource_samples.csv,1886,d8eca720b26e8f673c535b9cf032585b723ef8b757c8b89fee59ea7b873e2878
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p017/attempt_1/training_status.json,2281,e925f3491f50df7ad240c5707320cc1b65a51ece64bc5735d6dd6a3f6f90ce65
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p023/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p023/attempt_1/loss_history.csv,7984,c8fd3b625ba9337467ed0955881272c98276d7d89f1923a5a3506cb203034303
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p023/attempt_1/metrics.csv,156,0cb35a6e44104eac445825cfec408e48472765e5b3150b0cbd7fa068ed7395e8
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p023/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p023/attempt_1/resource_samples.csv,2194,051c7e7f12b790847db4be4e459ceddc284a2b69427954596b426bedd18d8142
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p023/attempt_1/training_status.json,2281,5413347d23b87d7591656d46de03da0b08f9bea7dd59bf997ef2bcd308d2f9b3
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p029/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p029/attempt_1/loss_history.csv,7973,22691b48c9c349f8652b1f17984ca150abbb12e7e7a3cbb990ec7bb25eb1b4b6
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p029/attempt_1/metrics.csv,156,71915849e46f373ae49dd3b115cfdc984d1af1379fa3ae4d83335587c1312189
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p029/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p029/attempt_1/resource_samples.csv,2238,f434cfcf459c429733cce64461b0cb2a986f4a096b1963776a693fa6b1577d68
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p029/attempt_1/training_status.json,2282,0bc2d77bacb01e03530332f283fa7c8eff1962abdcca4155097a0f796c107495
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p035/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p035/attempt_1/loss_history.csv,7972,bdc57c5699b8f258350e0ac555189ea5301ebab73caef49d77b3ac5969f22d7b
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_500k/p035/attempt_1/metrics.csv,156,3938742f206dbfc83856e55f4943b9f02b4144c2ec170b6270663220067f1a17
